,cluster,nodes_lat,nodes_lon
5402,4,31.5,-5.5
5403,4,31.5,-5.0
5404,4,31.5,-4.5
5405,4,31.5,-4.0
5406,4,31.5,-3.5
5407,4,31.5,-3.0
5408,4,31.5,-2.5
5409,4,31.5,-2.0
5410,4,31.5,-1.5
5411,4,31.5,-1.0
5412,4,31.5,-0.5
5413,4,31.5,0.0
5414,4,31.5,0.5
5415,4,31.5,1.0
5416,4,31.5,1.5
5417,4,31.5,2.0
5418,4,31.5,2.5
5419,4,31.5,3.0
5420,4,31.5,3.5
5421,4,31.5,4.0
5422,4,31.5,4.5
5423,4,31.5,5.0
5424,4,31.5,5.5
5425,4,31.5,6.0
5426,4,31.5,6.5
5427,4,31.5,7.0
5428,4,31.5,7.5
5429,4,31.5,8.0
5430,4,31.5,8.5
5431,4,31.5,9.0
5432,4,31.5,9.5
5433,4,31.5,10.0
5434,4,31.5,10.5
5435,4,31.5,11.0
5436,4,31.5,11.5
5437,4,31.5,12.0
5438,4,31.5,12.5
5439,4,31.5,13.0
5440,4,31.5,13.5
5441,4,31.5,14.0
5442,4,31.5,14.5
5443,4,31.5,15.0
5444,4,31.5,15.5
5445,4,31.5,20.0
5446,4,31.5,20.5
5447,4,31.5,21.0
5448,4,31.5,21.5
5449,4,31.5,22.0
5450,4,31.5,22.5
5451,4,31.5,23.0
5452,4,31.5,23.5
5453,4,31.5,24.0
5454,4,31.5,24.5
5455,4,31.5,25.0
5456,4,31.5,25.5
5457,4,31.5,26.0
5458,4,31.5,26.5
5459,4,31.5,27.0
5460,4,31.5,27.5
5461,4,31.5,30.5
5462,4,31.5,31.0
5463,4,31.5,31.5
5464,4,31.5,34.0
5465,4,31.5,34.5
5466,4,31.5,35.0
5467,4,31.5,35.5
5468,4,31.5,36.0
5469,4,31.5,36.5
5470,4,31.5,37.0
5471,4,31.5,37.5
5472,4,31.5,38.0
5473,4,31.5,38.5
5474,4,31.5,39.0
5475,4,31.5,39.5
5476,4,31.5,40.0
5477,4,31.5,40.5
5478,4,31.5,41.0
5479,4,31.5,41.5
5480,4,31.5,42.0
5481,4,31.5,42.5
5482,4,31.5,43.0
5483,4,31.5,43.5
5484,4,31.5,44.0
5485,4,31.0,-9.5
5486,4,31.0,-9.0
5487,4,31.0,-8.5
5488,4,31.0,-8.0
5489,4,31.0,-7.5
5490,4,31.0,-7.0
5491,4,31.0,-6.5
5492,4,31.0,-6.0
5493,4,31.0,-5.5
5494,4,31.0,-5.0
5495,4,31.0,-4.5
5496,4,31.0,-4.0
5497,4,31.0,-3.5
5498,4,31.0,-3.0
5499,4,31.0,-2.5
5500,4,31.0,-2.0
5501,4,31.0,-1.5
5502,4,31.0,-1.0
5503,4,31.0,-0.5
5504,4,31.0,0.0
5505,4,31.0,0.5
5506,4,31.0,1.0
5507,4,31.0,1.5
5508,4,31.0,2.0
5509,4,31.0,2.5
5510,4,31.0,3.0
5511,4,31.0,3.5
5512,4,31.0,4.0
5513,4,31.0,4.5
5514,4,31.0,5.0
5515,4,31.0,5.5
5516,4,31.0,6.0
5517,4,31.0,6.5
5518,4,31.0,7.0
5519,4,31.0,7.5
5520,4,31.0,8.0
5521,4,31.0,8.5
5522,4,31.0,9.0
5523,4,31.0,9.5
5524,4,31.0,10.0
5525,4,31.0,10.5
5526,4,31.0,11.0
5527,4,31.0,11.5
5528,4,31.0,12.0
5529,4,31.0,12.5
5530,4,31.0,13.0
5531,4,31.0,13.5
5532,4,31.0,14.0
5533,4,31.0,14.5
5534,4,31.0,15.0
5535,4,31.0,15.5
5536,4,31.0,16.0
5537,4,31.0,16.5
5538,4,31.0,17.0
5539,4,31.0,17.5
5540,4,31.0,20.0
5541,4,31.0,20.5
5542,4,31.0,21.0
5543,4,31.0,21.5
5544,4,31.0,22.0
5545,4,31.0,22.5
5546,4,31.0,23.0
5547,4,31.0,23.5
5548,4,31.0,24.0
5549,4,31.0,24.5
5550,4,31.0,25.0
5551,4,31.0,25.5
5552,4,31.0,26.0
5553,4,31.0,26.5
5554,4,31.0,27.0
5555,4,31.0,27.5
5556,4,31.0,28.0
5557,4,31.0,28.5
5558,4,31.0,29.0
5559,4,31.0,29.5
5560,4,31.0,30.0
5561,4,31.0,30.5
5562,4,31.0,31.0
5563,4,31.0,31.5
5564,4,31.0,32.0
5565,4,31.0,32.5
5566,4,31.0,33.0
5567,4,31.0,33.5
5568,4,31.0,34.0
5569,4,31.0,34.5
5570,4,31.0,35.0
5571,4,31.0,35.5
5572,4,31.0,36.0
5573,4,31.0,36.5
5574,4,31.0,37.0
5575,4,31.0,37.5
5576,4,31.0,38.0
5577,4,31.0,38.5
5578,4,31.0,39.0
5579,4,31.0,39.5
5580,4,31.0,40.0
5581,4,31.0,40.5
5582,4,31.0,41.0
5583,4,31.0,41.5
5584,4,31.0,42.0
5585,4,31.0,42.5
5586,4,31.0,43.0
5587,4,31.0,43.5
5588,4,31.0,44.0
5589,4,30.5,-9.5
5590,4,30.5,-9.0
5591,4,30.5,-8.5
5592,4,30.5,-8.0
5593,4,30.5,-7.5
5594,4,30.5,-7.0
5595,4,30.5,-6.5
5596,4,30.5,-6.0
5597,4,30.5,-5.5
5598,4,30.5,-5.0
5599,4,30.5,-4.5
5600,4,30.5,-4.0
5601,4,30.5,-3.5
5602,4,30.5,-3.0
5603,4,30.5,-2.5
5604,4,30.5,-2.0
5605,4,30.5,-1.5
5606,4,30.5,-1.0
5607,4,30.5,-0.5
5608,4,30.5,0.0
5609,4,30.5,0.5
5610,4,30.5,1.0
5611,4,30.5,1.5
5612,4,30.5,2.0
5613,4,30.5,2.5
5614,4,30.5,3.0
5615,4,30.5,3.5
5616,4,30.5,4.0
5617,4,30.5,4.5
5618,4,30.5,5.0
5619,4,30.5,5.5
5620,4,30.5,6.0
5621,4,30.5,6.5
5622,4,30.5,7.0
5623,4,30.5,7.5
5624,4,30.5,8.0
5625,4,30.5,8.5
5626,4,30.5,9.0
5627,4,30.5,9.5
5628,4,30.5,10.0
5629,4,30.5,10.5
5630,4,30.5,11.0
5631,4,30.5,11.5
5632,4,30.5,12.0
5633,4,30.5,12.5
5634,4,30.5,13.0
5635,4,30.5,13.5
5636,4,30.5,14.0
5637,4,30.5,14.5
5638,4,30.5,15.0
5639,4,30.5,15.5
5640,4,30.5,16.0
5641,4,30.5,16.5
5642,4,30.5,17.0
5643,4,30.5,17.5
5644,4,30.5,18.0
5645,4,30.5,18.5
5646,4,30.5,20.0
5647,4,30.5,20.5
5648,4,30.5,21.0
5649,4,30.5,21.5
5650,4,30.5,22.0
5651,4,30.5,22.5
5652,4,30.5,23.0
5653,4,30.5,23.5
5654,4,30.5,24.0
5655,4,30.5,24.5
5656,4,30.5,25.0
5657,4,30.5,25.5
5658,4,30.5,26.0
5659,4,30.5,26.5
5660,4,30.5,27.0
5661,4,30.5,27.5
5662,4,30.5,28.0
5663,4,30.5,28.5
5664,4,30.5,29.0
5665,4,30.5,29.5
5666,4,30.5,30.0
5667,4,30.5,30.5
5668,4,30.5,31.0
5669,4,30.5,31.5
5670,4,30.5,32.0
5671,4,30.5,32.5
5672,4,30.5,33.0
5673,4,30.5,33.5
5674,4,30.5,34.0
5675,4,30.5,34.5
5676,4,30.5,35.0
5677,4,30.5,35.5
5678,4,30.5,36.0
5679,4,30.5,36.5
5680,4,30.5,37.0
5681,4,30.5,37.5
5682,4,30.5,38.0
5683,4,30.5,38.5
5684,4,30.5,39.0
5685,4,30.5,39.5
5686,4,30.5,40.0
5687,4,30.5,40.5
5688,4,30.5,41.0
5689,4,30.5,41.5
5690,4,30.5,42.0
5691,4,30.5,42.5
5692,4,30.5,43.0
5693,4,30.5,43.5
5694,4,30.5,44.0
5695,4,30.0,-9.5
5696,4,30.0,-9.0
5697,4,30.0,-8.5
5698,4,30.0,-8.0
5699,4,30.0,-7.5
5700,4,30.0,-7.0
5701,4,30.0,-6.5
5702,4,30.0,-6.0
5703,4,30.0,-5.5
5704,4,30.0,-5.0
5705,4,30.0,-4.5
5706,4,30.0,-4.0
5707,4,30.0,-3.5
5708,4,30.0,-3.0
5709,4,30.0,-2.5
5710,4,30.0,-2.0
5711,4,30.0,-1.5
5712,4,30.0,-1.0
5713,4,30.0,-0.5
5714,4,30.0,0.0
5715,4,30.0,0.5
5716,4,30.0,1.0
5717,4,30.0,1.5
5718,4,30.0,2.0
5719,4,30.0,2.5
5720,4,30.0,3.0
5721,4,30.0,3.5
5722,4,30.0,4.0
5723,4,30.0,4.5
5724,4,30.0,5.0
5725,4,30.0,5.5
5726,4,30.0,6.0
5727,4,30.0,6.5
5728,4,30.0,7.0
5729,4,30.0,7.5
5730,4,30.0,8.0
5731,4,30.0,8.5
5732,4,30.0,9.0
5733,4,30.0,9.5
5734,4,30.0,10.0
5735,4,30.0,10.5
5736,4,30.0,11.0
5737,4,30.0,11.5
5738,4,30.0,12.0
5739,4,30.0,12.5
5740,4,30.0,13.0
5741,4,30.0,13.5
5742,4,30.0,14.0
5743,4,30.0,14.5
5744,4,30.0,15.0
5745,4,30.0,15.5
5746,4,30.0,16.0
5747,4,30.0,16.5
5748,4,30.0,17.0
5749,4,30.0,17.5
5750,4,30.0,18.0
5751,4,30.0,18.5
5752,4,30.0,19.0
5753,4,30.0,19.5
5754,4,30.0,20.0
5755,4,30.0,20.5
5756,4,30.0,21.0
5757,4,30.0,21.5
5758,4,30.0,22.0
5759,4,30.0,22.5
5760,4,30.0,23.0
5761,4,30.0,23.5
5762,4,30.0,24.0
5763,4,30.0,24.5
5764,4,30.0,25.0
5765,4,30.0,25.5
5766,4,30.0,26.0
5767,4,30.0,26.5
5768,4,30.0,27.0
5769,4,30.0,27.5
5770,4,30.0,28.0
5771,4,30.0,28.5
5772,4,30.0,29.0
5773,4,30.0,29.5
5774,4,30.0,30.0
5775,4,30.0,30.5
5776,4,30.0,31.0
5777,4,30.0,31.5
5778,4,30.0,32.0
5779,4,30.0,32.5
5780,4,30.0,33.0
5781,4,30.0,33.5
5782,4,30.0,34.0
5783,4,30.0,34.5
5784,4,30.0,35.0
5785,4,30.0,35.5
5786,4,30.0,36.0
5787,4,30.0,36.5
5788,4,30.0,37.0
5789,4,30.0,37.5
5790,4,30.0,38.0
5791,4,30.0,38.5
5792,4,30.0,39.0
5793,4,30.0,39.5
5794,4,30.0,40.0
5795,4,30.0,40.5
5796,4,30.0,41.0
5797,4,30.0,41.5
5798,4,30.0,42.0
5799,4,30.0,42.5
5800,4,30.0,43.0
5801,4,30.0,43.5
5802,4,30.0,44.0
